job_number,title,company,job_code,employer_code,ad_code,description,opening_date,closing_date,location,url,scraped_at,functional_area,raw_skills
1474208,Software Engineer (Male),Data Management Systems (Pvt) Ltd,1474208,0000000266,0000000223,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No Data Management Systems (Pvt) Ltd Closing Date: 27/03/2026 Job Ref No: 1474208 Full Time Apply by email Print Software Engineer (Male) Data Management Systems (Pvt) Ltd Data Management Systems (Pvt) Ltd, (DMS) is a pioneering IT Company in Sri Lanka, now in its 49th year of business operations. While partnering the world’s leading IT Co’s, DMS specializes in Systems Integration and Customized Software Solutions for Sri Lankan and overseas markets DMS provides the excitement of working with the world’s leading IT brands, Financial solutions and learning from experienced managers and professionals in the IT industry. DMS represents the World’s leading American IT Co’s IBM, HP, Oracle, Microsoft, Diebold Nixdorf, Entrust-Datacard, Cisco and VMWare and has been the first to implement many cutting-edge technology solutions in Sri Lanka for over 48 years. The following vacancy currently exists in the Banking and Financial Systems Strategic Business Unit (SBU) of DMS. Vacancy: Software Engineer (Male) Applicants should be under 28 years of age and possess a Computer Science / Software degree from a recognized University / Institute and have a desire to pursue a career in Software Development and Support. Candidates for these positions should have: Working knowledge in C#, .NET Framework, Web Forms, JavaScript, HTML5, CSS3 and PostgreSQL. A willingness to learn new things, and have the ability to Understand Programming Logic. Strong ability to reverse engineer code and the ability to read and understand code written by others. A good grasp of OOP design concepts and functional programming concepts. Ability to suggest innovative ideas and find solutions to problems on their own. Have the ability to interpret new SDK references and documentation. Experience in using Linux and Microsoft Windows servers, drivers, their functions etc. If selected for an interview, applicants should be able to Demonstrate All Above Listed Capabilities with Examples from academic & internship or work related projects completed. Job Profile Includes the following: - Customer requirement gathering. Planning, Design and Implementation of software applications, including UI design and writing code according to given specifications. Working as part of a team, which may be established for a specific project. Preparing documentation for developed programs. Testing sample data-sets to",Fri Feb 27 2026,Fri Mar 27 2026,,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=0&ac=0000000223&jc=0001474208&ec=0000000266,02/27/2026 14:08,SDQ,"javascript, postgresql, oracle, html5, css3, linux, vmware, oop, ui/ux, windows, business analysis"
1474147,Senior PHP Developer,Obsidian Global (Pvt) Ltd,1474147,DEFZZZ,DEFZZZ,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No Obsidian Global (Pvt) Ltd Pelawatte (Battaramulla), Sri Lanka Closing Date: 13/03/2026 Job Ref No: 1474147 Full Time Print Senior PHP Developer Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Print ▲",Fri Feb 27 2026,Fri Mar 13 2026,Pelawatte (Battaramulla),https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=1&ac=DEFZZZ&jc=0001474147&ec=DEFZZZ,02/27/2026 14:08,SDQ,php
1474127,LED Video Wall Palyback Trainee,AU Entertainment (Pvt) Ltd,1474127,DEFZZZ,DEFZZZ,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No AU Entertainment (Pvt) Ltd Colombo, Sri Lanka Closing Date: 13/03/2026 Job Ref No: 1474127 Full Time Apply by email Print LED Video Wall Palyback Trainee Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Fri Mar 13 2026,Colombo,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=2&ac=DEFZZZ&jc=0001474127&ec=DEFZZZ,02/27/2026 14:08,SDQ,"LED video wall technology, Novastar, Linsn, video playback software, media servers, networking protocols, AV control systems, HDMI and SDI protocols, basic IT troubleshooting"
1474102,Consultant - SAP Analytics (1),John Keells IT,1474102,0000000313,0000000049,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No John Keells IT Colombo 2, Sri Lanka Closing Date: 27/03/2026 Job Ref No: 1474102 Full Time Apply by email Print Consultant - SAP Analytics Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Fri Mar 27 2026,Colombo 2,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=3&ac=0000000049&jc=0001474102&ec=0000000313,02/27/2026 14:08,SDQ,sap
1474098,Formula 1 Graduate Placement Program (1),John Keells IT,1474098,0000000313,0000000049,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No John Keells IT Colombo 2, Sri Lanka Closing Date: 27/03/2026 Job Ref No: 1474098 Full Time Apply by email Print Formula 1 Graduate Placement Program Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Fri Mar 27 2026,Colombo 2,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=4&ac=0000000049&jc=0001474098&ec=0000000313,02/27/2026 14:08,SDQ,"Java, Python, C++, JavaScript, SQL, NoSQL, Agile methodologies, Cloud computing, Data analytics, Machine learning"
1474064,Creative Designers,Dreamteam,1474064,DEFZZZ,DEFZZZ,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No Dreamteam Polgasowita, Sri Lanka Closing Date: 06/03/2026 Job Ref No: 1474064 Full Time Apply by email Print Creative Designers Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Fri Mar 06 2026,Polgasowita,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=5&ac=DEFZZZ&jc=0001474064&ec=DEFZZZ,02/27/2026 14:08,SDQ,"Adobe Creative Suite, Sketch, Figma, UI/UX design, Graphic Design, Web Design, Branding, Digital Illustration, Photography, Video Editing"
1474030,Junior Network and Cyber Security Engineer  (1),Debug Group of Companies,1474030,0000000338,0000000262,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No Debug Group of Companies http://www.debug.lk Closing Date: 13/03/2026 Job Ref No: 1474030 Full Time Apply by email Print Junior Network and Cyber Security Engineer Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Fri Mar 13 2026,,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=6&ac=0000000262&jc=0001474030&ec=0000000338,02/27/2026 14:08,SDQ,cyber security
1473972,Senior DevOPs Engineer  (1),Jobfactory,1473972,0000000492,0000000375,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No Jobfactory http://www.jobfactory.lk/ Colombo, Sri Lanka Closing Date: 13/03/2026 Job Ref No: 1473972 Full Time Apply by email Print Senior DevOPs Engineer Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Fri Mar 13 2026,Colombo,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=7&ac=0000000375&jc=0001473972&ec=0000000492,02/27/2026 14:08,SDQ,"Docker, Kubernetes, Jenkins, Ansible, AWS, Azure, Python, Linux, Git, CI/CD"
1473971,Lead DevOps Enginineer (1),Jobfactory,1473971,0000000492,0000000375,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No Jobfactory http://www.jobfactory.lk/ Colombo, Sri Lanka Closing Date: 13/03/2026 Job Ref No: 1473971 Full Time Apply by email Print Lead DevOps Enginineer Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Fri Mar 13 2026,Colombo,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=8&ac=0000000375&jc=0001473971&ec=0000000492,02/27/2026 14:08,SDQ,"Docker, Kubernetes, Jenkins, AWS, Azure, Python, Ansible, Git, CI/CD pipelines, Linux"
1473855,Senior Business Analyst,Epic Lanka (Pvt) Ltd,1473855,DEFZZZ,DEFZZZ,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No Epic Lanka (Pvt) Ltd Colombo, Sri Lanka Closing Date: 12/03/2026 Job Ref No: 1473855 Full Time Apply by email Print Senior Business Analyst Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Thu Mar 12 2026,Colombo,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=9&ac=DEFZZZ&jc=0001473855&ec=DEFZZZ,02/27/2026 14:08,SDQ,business analysis
1473839,QA Engineer,Epic Lanka (Pvt) Ltd,1473839,0000000651,0000000484,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No Epic Lanka (Pvt) Ltd http://www.epictechnology.lk Battaramulla, Sri Lanka Closing Date: 12/03/2026 Job Ref No: 1473839 Full Time Apply by email Print QA Engineer Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Thu Mar 12 2026,Battaramulla,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=10&ac=0000000484&jc=0001473839&ec=0000000651,02/27/2026 14:08,SDQ,"Java, Selenium, TestNG, JUnit, Agile methodologies, SQL, API testing, Test automation frameworks, Defect tracking tools like JIRA, Jenkins"
1473390,Junior Photographer,CEO Magazine Sri Lanka,1473390,DEFZZZ,DEFZZZ,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No CEO Magazine Sri Lanka Colombo 3, Sri Lanka Closing Date: 11/03/2026 Job Ref No: 1473390 Full Time Apply by email Print Junior Photographer Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Wed Mar 11 2026,Colombo 3,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=11&ac=DEFZZZ&jc=0001473390&ec=DEFZZZ,02/27/2026 14:08,SDQ,"Photography, Lighting, Photoshop, Camera Operation, Image Editing, Portfolio Management, Event Photography, Studio Lighting, Photo Retouching, Adobe Creative Suite"
1473056,Audio Visual Technician / AV Programmer / Mobile Technician (Qatar),WorkNet Global (Pvt) Ltd,1473056,DEFZZZ,DEFZZZ,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No WorkNet Global (Pvt) Ltd Doha, Qatar Closing Date: 11/03/2026 Job Ref No: 1473056 Full Time Apply by email Print Audio Visual Technician / AV Programmer / Mobile Technician (Qatar) Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Wed Mar 11 2026,Doha,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=12&ac=DEFZZZ&jc=0001473056&ec=DEFZZZ,02/27/2026 14:08,SDQ,"AV system design, Crestron programming, Extron control systems, Audio Visual equipment installation, Troubleshooting and maintenance, Networking protocols, Video conferencing systems, AV software applications, ITIL certification, Mobile device management"
1472865,Graphic Designer Intern,ESOL College (Pvt) Ltd,1472865,DEFZZZ,DEFZZZ,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No ESOL College (Pvt) Ltd Pannipitiya, Sri Lanka Closing Date: 10/03/2026 Job Ref No: 1472865 Full Time Apply by email Print Graphic Designer Intern Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Tue Mar 10 2026,Pannipitiya,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=13&ac=DEFZZZ&jc=0001472865&ec=DEFZZZ,02/27/2026 14:08,SDQ,"Adobe Creative Suite, Photoshop, Illustrator, InDesign, Graphic Design, Visual Design, Branding, Typography, UI/UX Design, Digital Illustration"
1472387,Graphic Design and Social Media Manager (Nawala),Elcardo Industries (Pvt) Ltd,1472387,DEFZZZ,DEFZZZ,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No Elcardo Industries (Pvt) Ltd Nawala, Sri Lanka Closing Date: 10/03/2026 Job Ref No: 1472387 Full Time Apply by email Print Graphic Design and Social Media Manager (Nawala) Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Tue Mar 10 2026,Nawala,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=14&ac=DEFZZZ&jc=0001472387&ec=DEFZZZ,02/27/2026 14:08,SDQ,graphic design
1471895,Executive - Lead Information Security Engineer,People's Leasing & Finance PLC,1471895,DEFZZZ,DEFZZZ,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No People's Leasing & Finance PLC Colombo 8, Sri Lanka Closing Date: 06/03/2026 Job Ref No: 1471895 Full Time Apply by email Print Executive - Lead Information Security Engineer Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Fri Mar 06 2026,Colombo 8,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=16&ac=DEFZZZ&jc=0001471895&ec=DEFZZZ,02/27/2026 14:08,SDQ,cyber security
1471875,Assistant Manager - Data Protection,People's Leasing & Finance PLC,1471875,DEFZZZ,DEFZZZ,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No People's Leasing & Finance PLC Colombo 8, Sri Lanka Closing Date: 06/03/2026 Job Ref No: 1471875 Full Time Apply by email Print Assistant Manager - Data Protection Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Fri Mar 06 2026,Colombo 8,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=17&ac=DEFZZZ&jc=0001471875&ec=DEFZZZ,02/27/2026 14:08,SDQ,"CISSP, CISM, ISO 27001, Data Protection Act, ITIL, Cloud Security, Data Loss Prevention, Incident Response, Compliance Management, Data Governance"
1471653,Graphic Designers - Male | Female,Econopack Industries (Pvt) Ltd,1471653,DEFZZZ,DEFZZZ,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No Econopack Industries (Pvt) Ltd Bandaragama, Sri Lanka Closing Date: 06/03/2026 Job Ref No: 1471653 Full Time Apply by email Print Graphic Designers - Male | Female Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Fri Mar 06 2026,Bandaragama,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=18&ac=DEFZZZ&jc=0001471653&ec=DEFZZZ,02/27/2026 14:08,SDQ,"Adobe Creative Suite, Photoshop, Illustrator, InDesign, Graphic Design, Visual Design, Branding, Typography, UI/UX Design, Digital Illustration"
1471622,Digital Printing Operator | Junior Designer,Frella International (Pvt) Ltd,1471622,DEFZZZ,DEFZZZ,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No Frella International (Pvt) Ltd Pannipitiya, Sri Lanka Closing Date: 06/03/2026 Job Ref No: 1471622 Full Time Apply by email Print Digital Printing Operator | Junior Designer Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Fri Mar 06 2026,Pannipitiya,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=19&ac=DEFZZZ&jc=0001471622&ec=DEFZZZ,02/27/2026 14:08,SDQ,"Adobe Creative Suite, Graphic Design, Digital Printing, Color Management, Illustrator, Photoshop, InDesign, Printing Software, Microsoft Office, Basic HTML"
1471254,Junior Data Engineer | Developer,Affixcon,1471254,DEFZZZ,DEFZZZ,"× Seems you have change your Email address! Do you wish to update your email address in topjobs profile? Yes No Affixcon Mount Lavinia, Sri Lanka Closing Date: 06/03/2026 Job Ref No: 1471254 Full Time Apply by email Print Junior Data Engineer | Developer Apply for jobs from your topjobs account create your personalised digital CV submit your CV with one click (no more uploading) track your job applications in one place Sign Up Login Having difficulty passing reCAPTCHA? ,
                                            or For additional help, visit our Contact Us page. Apply by email Company: Company Email: Vacancy: Vacancy Ref No: Your CV is sent to the employer directly and they will contact you directly on the selection process. Your Name: * Contact No: * Your Email: * Email Subject: Message: * Attach Your CV: * If registered, you can log-in and attach your saved CV Allowed types: .doc, .docx, .odt, .pdf, .jpg, .jpeg, .png. Max size: 2.0MB Send me a copy of my email application Verify Your Email: * Email addresses are different! General Message - Apply for this vacancy only if you are genuinely interested in this position. Send Clear Close Send to a Friend Friend's Email: * My Email: * Comment: Send Clear Close Apply by email Print ▲",Fri Feb 27 2026,Fri Mar 06 2026,Mount Lavinia,https://www.topjobs.lk/employer/JobAdvertismentServlet?rid=20&ac=DEFZZZ&jc=0001471254&ec=DEFZZZ,02/27/2026 14:08,SDQ,"Python, Java, SQL, NoSQL databases, Apache Spark, Hadoop, Data Warehousing, ETL tools, Cloud platforms such as AWS or Azure"
